Contig id	carbapenem_flag	cephalosporin_flag
CP023201.1	NO	NO
CP028310.1	NO	NO
ED1a_outgroup_genome	NO	NO
ESC_AA8584AA_AS	NO	YES
ESC_AA9102AA_AS	NO	YES
ESC_AA9624AA_AS	NO	YES
ESC_AB1619AA_AS	YES	YES
ESC_AC1490AA_AS	YES	YES
ESC_AC1589AA_AS	YES	YES
ESC_AC2968AA_AS	YES	YES
ESC_AC2970AA_AS	YES	YES
ESC_AC2972AA_AS	YES	YES
ESC_AC2973AA_AS	YES	YES
ESC_AC2974AA_AS	YES	YES
ESC_AC2975AA_AS	YES	YES
ESC_AC2976AA_AS	YES	YES
ESC_AC2977AA_AS	YES	YES
ESC_AC3364AA_AS	YES	YES
ESC_AC3394AA_AS	YES	NO
ESC_AC3397AA_AS	YES	YES
ESC_AC3398AA_AS	NO	NO
ESC_AC3400AA_AS	YES	YES
ESC_AC3402AA_AS	YES	YES
ESC_AC3403AA_AS	YES	YES
ESC_AC3563AA_AS	YES	YES
ESC_AC3609AA_AS	NO	YES
ESC_AC3624AA_AS	YES	YES
ESC_AC4063AA_AS	YES	YES
ESC_AC4156AA_AS	YES	YES
ESC_AC4160AA_AS	YES	YES
ESC_AC4162AA_AS	YES	YES
ESC_AC4164AA_AS	YES	YES
ESC_AC4184AA_AS	YES	YES
ESC_AC4191AA_AS	YES	YES
ESC_AC4196AA_AS	YES	YES
ESC_AC4497AA_AS	NO	NO
ESC_AC4725AA_AS	NO	YES
ESC_AC4758AA_AS	YES	YES
ESC_AC5142AA_AS	NO	YES
ESC_AC5146AA_AS	NO	YES
ESC_AC5148AA_AS	NO	YES
ESC_AC5542AA_AS	YES	YES
ESC_AC5544AA_AS	YES	YES
ESC_AC5548AA_AS	YES	YES
ESC_AC5551AA_AS	YES	YES
ESC_AC5552AA_AS	YES	YES
ESC_AC5654AA_AS	NO	YES
ESC_AC5891AA_AS	YES	YES
ESC_AC5893AA_AS	YES	YES
ESC_AC6613AA_AS	NO	YES
ESC_AC9532AA_AS	YES	NO
ESC_BA1564AA_AS	NO	NO
ESC_BA1845AA_AS	NO	YES
ESC_BA4333AA_AS	NO	NO
ESC_BB0592AA_AS	YES	YES
ESC_BB0595AA_AS	NO	YES
ESC_BB2706AA_AS	NO	YES
ESC_BB9302AA_AS	YES	YES
ESC_BC0734AA_AS	NO	YES
ESC_BC5190AA_AS	YES	YES
ESC_BC5485AA_AS	YES	YES
ESC_BC6418AA_AS	YES	YES
