"Isolate","level 1","level 2"
"ED1a_outgroup_genome",1,1
"ESC_AA8584AA_AS",2,6
"ESC_AA9102AA_AS",2,6
"ESC_AA9624AA_AS",2,7
"ESC_AC1490AA_AS",3,10
"ESC_AC2972AA_AS",4,14
"ESC_AC3398AA_AS",5,18
"ESC_AC3400AA_AS",5,18
"ESC_AC3402AA_AS",5,18
"ESC_AC3609AA_AS",6,23
"ESC_AC3624AA_AS",4,15
"ESC_AC4063AA_AS",5,18
"ESC_AC4164AA_AS",5,18
"ESC_AC4184AA_AS",5,18
"ESC_AC4196AA_AS",3,10
"ESC_AC5148AA_AS",4,14
"ESC_AC5542AA_AS",5,18
"ESC_AC5552AA_AS",5,18
"ESC_AC6613AA_AS",6,24
"ESC_BA1564AA_AS",2,6
"ESC_BA1845AA_AS",2,6
"ESC_BB2706AA_AS",2,6
"ESC_BC5190AA_AS",4,16
"ESC_BC5485AA_AS",5,18
"ESC_BC6418AA_AS",5,18
"ESC_BC7035AA_AS",3,10
"ESC_BC7127AA_AS",5,18
"ESC_BC7200AA_AS",3,10
"ESC_BC7627AA_AS",3,10
"ESC_BC8324AA_AS",1,2
"ESC_BC8684AA_AS",5,18
"ESC_CA1214AA_AS",2,6
"ESC_CA1597AA_AS",2,6
"ESC_CA3854AA_AS",6,25
"ESC_CA4072AA_AS",2,6
"ESC_CB1966AA_AS",1,3
"ESC_CB2019AA_AS",1,3
"ESC_CB3298AA_AS",4,14
"ESC_CB3303AA_AS",4,14
"ESC_CB3308AA_AS",4,14
"ESC_CB3343AA_AS",2,6
"ESC_CB3867AA_AS",3,10
"ESC_CB3947AA_AS",3,10
"ESC_CB3979AA_AS",3,11
"ESC_CC0061AA_AS",5,18
"ESC_CC0140AA_AS",4,16
"ESC_CC0180AA_AS",5,18
"ESC_CC0217AA_AS",4,16
"ESC_CC0516AA_AS",5,18
"ESC_CC0541AA_AS",4,14
"ESC_CC0579AA_AS",1,4
"ESC_CC0610AA_AS",4,14
"ESC_CC1231AA_AS",2,6
"ESC_CC1554AA_AS",4,17
"ESC_CC1918AA_AS",2,6
"ESC_CC3144AA_AS",4,14
"ESC_CC3145AA_AS",5,18
"ESC_CC3157AA_AS",4,14
"ESC_CC3839AA_AS",2,6
"ESC_CC4634AA_AS",4,17
"ESC_CC4732AA_AS",5,18
"ESC_CC4941AA_AS",4,16
"ESC_CC4950AA_AS",5,18
"ESC_CC5022AA_AS",5,18
"ESC_CC8123AA_AS",3,11
"ESC_CC8626AA_AS",5,18
"ESC_CC8730AA_AS",3,11
"ESC_CC8759AA_AS",3,10
"ESC_CC8788AA_AS",3,11
"ESC_CC8816AA_AS",4,15
"ESC_CC8829AA_AS",4,16
"ESC_CC8834AA_AS",4,16
"ESC_CC8909AA_AS",5,18
"ESC_CC9066AA_AS",4,16
"ESC_CC9962AA_AS",5,18
"ESC_DC0183AA_AS",5,18
"ESC_DC0376AA_AS",5,18
"ESC_DC0699AA_AS",3,11
"ESC_DC1329AA_AS",4,15
"ESC_DC1902AA_AS",2,7
"ESC_DC1992AA_AS",4,14
"ESC_DC1998AA_AS",4,14
"ESC_DC2015AA_AS",5,18
"ESC_DC2023AA_AS",4,17
"ESC_DC2039AA_AS",5,18
"ESC_DC2044AA_AS",4,16
"ESC_DC2066AA_AS",5,18
"ESC_DC2070AA_AS",5,18
"ESC_DC2088AA_AS",5,18
"ESC_DC2090AA_AS",5,18
"ESC_DC2531AA_AS",5,19
"ESC_DC2535AA_AS",5,19
"ESC_DC2600AA_AS",5,18
"ESC_DC2672AA_AS",2,7
"ESC_DC2694AA_AS",2,7
"ESC_DC2716AA_AS",5,18
"ESC_DC2717AA_AS",5,18
"ESC_DC2925AA_AS",5,19
"ESC_DC4467AA_AS",4,14
"ESC_DC4688AA_AS",1,4
"ESC_DC6148AA_AS",5,18
"ESC_DC7332AA_AS",6,25
"ESC_DC7814AA_AS",5,18
"ESC_DC7816AA_AS",5,18
"ESC_DC8559AA_AS",4,14
"ESC_DC8560AA_AS",4,14
"ESC_DC8794AA_AS",5,18
"ESC_EB0821AA_AS",4,17
"ESC_EB0827AA_AS",4,14
"ESC_EB0829AA_AS",2,6
"ESC_EB0838AA_AS",4,14
"ESC_EB0842AA_AS",4,16
"ESC_EB0843AA_AS",4,14
"ESC_EB5314AA_AS",4,14
"ESC_EB5403AA_AS",4,16
"ESC_EB5406AA_AS",4,16
"ESC_EB5412AA_AS",4,16
"ESC_EC0845AA_AS",2,8
"ESC_EC3834AA_AS",5,18
"ESC_EC4723AA_AS",1,5
"ESC_EC4728AA_AS",1,5
"ESC_EC4736AA_AS",3,10
"ESC_EC4744AA_AS",1,5
"ESC_EC4764AA_AS",4,14
"ESC_EC4766AA_AS",4,14
"ESC_EC4770AA_AS",1,5
"ESC_EC4771AA_AS",1,5
"ESC_EC4772AA_AS",1,5
"ESC_EC4775AA_AS",1,5
"ESC_EC4777AA_AS",4,14
"ESC_EC4780AA_AS",4,16
"ESC_EC4782AA_AS",4,16
"ESC_EC5484AA_AS",2,6
"ESC_EC5577AA_AS",2,6
"ESC_EC5588AA_AS",2,6
"ESC_EC5590AA_AS",6,25
"ESC_EC5606AA_AS",2,6
"ESC_EC5642AA_AS",2,6
